order_id,order_line_id,datetime,item_id,item_name,category,size,qty,unit_price,addons,addons_total,line_total,payment_method,time_of_order
1076,175,04/09/2026 9:45,11,Americano,Hot Coffee,Grande,1,58,Yakult,15,73,Cash,9:45:49
1076,176,04/09/2026 18:11,49,Lychee,Oolong Tea,Grande,2,55,Boba Pearl,20,130,Cash,18:11:21
1077,177,3/25/2026 18:43,24,Green Apple,Fruit Soda,Venti,1,68,Chia Seeds,15,83,Cash,18:43:30
1077,178,3/25/2026 16:28,42,Caramel,Frappuccino,Venti,1,85,Yakult,15,100,Cash,16:28:51
1078,179,04/05/2026 10:29,8,Caramel,Frappuccino,Grande,2,85,Nata,20,190,Cash,10:29:38
1078,180,04/05/2026 14:19,5,Lychee,Oolong Tea,Venti,1,55,Boba Pearl,10,65,Cash,14:19:46
1078,181,04/05/2026 15:09,43,Strawberry Lemon,Lemonade,Regular,1,60,Boba Pearl,10,70,Cash,15:09:18
1078,182,04/05/2026 16:28,2,Blue Lemonade,Lemonade,Grande,1,60,Chia Seeds,15,75,Cash,16:28:25
1079,183,04/10/2026 18:14,1,Caramel,Frappuccino,Regular,2,85,Yakult,30,200,Cash,18:14:27
1079,184,04/10/2026 18:03,37,Green Apple,Fruit Soda,Venti,1,68,None,0,68,Cash,18:03:13
1080,185,04/06/2026 16:52,16,Strawberry Lemon,Lemonade,Grande,1,60,Boba Pearl,10,70,Cash,16:52:32
1080,186,04/06/2026 18:21,43,Strawberry,Yogurt Smoothies,Grande,2,70,Yakult,30,170,Cash,18:21:20
1081,187,3/30/2026 16:30,23,Americano,Hot Coffee,Venti,2,58,None,0,116,Cash,16:30:35
1081,188,3/30/2026 18:11,16,Green Apple,Fruit Soda,Regular,1,68,Whip Cream,10,78,Cash,18:11:51
1082,189,4/13/2026 10:01,20,Green Apple,Fruit Soda,Venti,1,68,Yakult,15,83,Cash,10:01:37
1082,190,4/13/2026 10:21,38,Strawberry Lemon,Lemonade,Venti,1,60,Boba Pearl,10,70,Cash,10:21:48
1083,191,3/20/2026 19:06,14,Iced Latte,Vietnamese Coffee,Regular,1,48,None,0,48,Cash,19:06:31
1083,192,3/20/2026 9:46,35,Strawberry,Green Tea,Regular,1,65,None,0,65,Cash,9:46:01
1083,193,3/20/2026 8:41,45,Green Apple,Fruit Soda,Venti,1,68,Whip Cream,10,78,Cash,8:41:20
1084,194,4/14/2026 10:42,36,Cookies & Cream,Non-Coffee Frappe,Venti,2,80,None,0,160,Cash,10:42:09
1084,195,4/14/2026 16:14,12,Matcha,Milk Tea,Grande,1,48,None,0,48,Cash,16:14:02
1084,196,4/14/2026 18:33,47,Matcha,Milk Tea,Regular,1,48,Nata,10,58,Cash,18:33:58
1085,197,04/06/2026 17:01,39,Iced Latte,Vietnamese Coffee,Regular,1,48,Yakult,15,63,Cash,17:01:33
1085,198,04/06/2026 7:30,18,Americano,Hot Coffee,Regular,1,58,Boba Pearl,10,68,Cash,7:30:18
1085,199,04/06/2026 18:51,42,Strawberry Lemon,Lemonade,Grande,2,60,None,0,120,Cash,18:51:21
1086,200,04/09/2026 10:21,26,Matcha,Milk Tea,Venti,1,48,None,0,48,Cash,10:21:46
1086,201,04/09/2026 17:36,48,Blue Lemonade,Lemonade,Grande,2,60,None,0,120,Cash,17:36:51
1086,202,04/09/2026 17:01,7,Lychee,Oolong Tea,Venti,1,55,None,0,55,Cash,17:01:14
1087,203,3/25/2026 16:30,29,Blue Lemonade,Lemonade,Grande,2,60,Chia Seeds,30,150,Cash,16:30:35
1087,204,3/25/2026 8:31,32,Strawberry,Yogurt Smoothies,Grande,1,70,Nata,10,80,Cash,8:31:24
1087,205,3/25/2026 17:00,26,Matcha,Milk Tea,Venti,2,48,None,0,96,Cash,17:00:16
1088,206,04/10/2026 8:33,40,Blue Lemonade,Lemonade,Regular,1,60,Nata,10,70,Cash,8:33:32
1088,207,04/10/2026 16:13,21,Strawberry,Yogurt Smoothies,Venti,2,70,Nata,20,160,Cash,16:13:43
1089,208,04/02/2026 9:51,49,Strawberry,Yogurt Smoothies,Regular,2,70,Chia Seeds,30,170,Cash,9:51:35
1089,209,04/02/2026 10:12,16,Green Apple,Fruit Soda,Grande,1,68,None,0,68,Cash,10:12:23
1090,210,04/02/2026 10:19,17,Strawberry,Yogurt Smoothies,Venti,1,70,Yakult,15,85,Cash,10:19:28
1090,211,04/02/2026 8:46,9,Blue Lemonade,Lemonade,Grande,1,60,None,0,60,Cash,8:46:33
1091,212,4/13/2026 18:26,47,Strawberry,Yogurt Smoothies,Grande,1,70,None,0,70,Cash,18:26:03
1092,213,04/11/2026 9:51,34,Nutella,Non-Coffee,Venti,2,75,Boba Pearl,20,170,Cash,9:51:16
1092,214,04/11/2026 9:07,18,Strawberry Lemon,Lemonade,Grande,1,60,Nata,10,70,Cash,9:07:16
1092,215,04/11/2026 9:48,12,Strawberry Lemon,Lemonade,Regular,1,60,None,0,60,Cash,9:48:39
1092,216,04/11/2026 16:26,22,Matcha,Milk Tea,Grande,1,48,Yakult,15,63,Cash,16:26:57
1093,217,04/04/2026 18:59,26,Lychee,Oolong Tea,Venti,1,55,Nata,10,65,Cash,18:59:24
1093,218,04/04/2026 18:15,29,Strawberry,Green Tea,Grande,1,65,None,0,65,Cash,18:15:58
1093,219,04/04/2026 9:31,9,Strawberry,Yogurt Smoothies,Regular,1,70,Boba Pearl,10,80,Cash,9:31:05
1093,220,04/04/2026 17:23,9,Strawberry,Yogurt Smoothies,Regular,1,70,None,0,70,Cash,17:23:49
1094,221,3/24/2026 7:30,23,Nutella,Non-Coffee,Venti,1,75,Boba Pearl,10,85,Cash,7:30:40
1094,222,3/24/2026 10:19,2,Caramel,Frappuccino,Venti,1,85,Yakult,15,100,Cash,10:19:02
1094,223,3/24/2026 17:15,8,Strawberry,Green Tea,Venti,2,65,None,0,130,Cash,17:15:52
1095,224,04/06/2026 16:25,18,Strawberry,Yogurt Smoothies,Grande,2,70,None,0,140,Cash,16:25:43
1095,225,04/06/2026 9:24,6,Matcha,Milk Tea,Venti,1,48,None,0,48,Cash,9:24:46
1096,226,04/12/2026 10:37,17,Green Apple,Fruit Soda,Regular,2,68,Whip Cream,20,156,Cash,10:37:29
1096,227,04/12/2026 8:09,37,Cookies & Cream,Non-Coffee Frappe,Regular,1,80,None,0,80,Cash,8:09:19
1097,228,04/10/2026 18:30,17,Cookies & Cream,Non-Coffee Frappe,Grande,2,80,None,0,160,Cash,18:30:34
1098,229,4/16/2026 17:51,50,Green Apple,Fruit Soda,Regular,1,68,Yakult,15,83,Cash,17:51:18
1098,230,4/16/2026 18:43,14,Strawberry,Yogurt Smoothies,Venti,2,70,None,0,140,Cash,18:43:40
1099,231,04/05/2026 18:12,11,Green Apple,Fruit Soda,Regular,2,68,Boba Pearl,20,156,Cash,18:12:14
1099,232,04/05/2026 8:56,21,Strawberry Lemon,Lemonade,Venti,2,60,Nata,20,140,Cash,8:56:43
1100,233,04/07/2026 18:57,24,Blue Lemonade,Lemonade,Grande,2,60,None,0,120,Cash,18:57:57
1100,234,04/07/2026 10:54,28,Caramel,Frappuccino,Grande,2,85,None,0,170,Cash,10:54:57
1101,235,3/21/2026 8:00,34,Matcha,Milk Tea,Venti,2,48,Yakult,30,126,Cash,8:00:35
